# sudoku_2x2_asm.S
   
    .text                           # code section 
    j       row+0x80
    lw      a4,-20(s0)
    lw      a5,-36(s0)
    beq     a4,a5,row+0x74
    lw      a5,-36(s0)
    lw      a4,-40(s0)
    add     a5,a4,a5
    lbu     a4,0(a5)
    lw      a5,-20(s0)
    lw      a3,-40(s0)
    add     a5,a3,a5
    lbu     a5,0(a5)
    bne     a4,a5,row+0x74
    li      a5,0
    j       row+0x94
    lw      a5,-20(s0)
    addi    a5,a5,1
    sw      a5,-20(s0)
    lw      a5,-24(s0)
    addi    a5,a5,3
    lw      a4,-20(s0)
    bge     a5,a4,row+0x3c
    li      a5,1
    mv      a0,a5
    lw      s0,44(sp)
    addi    sp,sp,48
    ret


box:
    addi    sp,sp,-112
    sw      ra,108(sp)
    sw      s0,104(sp)
    addi    s0,sp,112
    sw      a0,-100(s0)
    sw      a1,-104(s0)
    sw      zero,-20(s0)
    lui     a5,0x80001
    addi    a4,a5,-60
    addi    a5,s0,-92
    mv      a3,a4
    li      a4,64
    mv      a2,a4
    mv      a1,a3
    mv      a0,a5
    jal     ra,memcpy
    sw      zero,-24(s0)
    j       box+0x90
    lw      a5,-24(s0)
    slli    a5,a5,0x2
    addi    a5,a5,-16
    add     a5,a5,s0
    lw      a5,-76(a5)
    lw      a4,-100(s0)
    bne     a4,a5,box+0x84
    lw      a5,-24(s0)
    srai    a4,a5,0x1f
    andi    a4,a4,3
    add     a5,a4,a5
    srai    a5,a5,0x2
    slli    a5,a5,0x2
    sw      a5,-20(s0)
    j       box+0x9c
    lw      a5,-24(s0)
    addi    a5,a5,1
    sw      a5,-24(s0)
    lw      a4,-24(s0)
    li      a5,15
    bge     a5,a4,box+0x48
    lw      a5,-20(s0)
    sw      a5,-28(s0)
    j       box+0x110
    lw      a5,-28(s0)
    slli    a5,a5,0x2
    addi    a5,a5,-16
    add     a5,a5,s0
    lw      a5,-76(a5)
    lw      a4,-100(s0)
    beq     a4,a5,box+0x104
    lw      a5,-100(s0)
    lw      a4,-104(s0)
    add     a5,a4,a5
    lbu     a4,0(a5)
    lw      a5,-28(s0)
    slli    a5,a5,0x2
    addi    a5,a5,-16
    add     a5,a5,s0
    lw      a5,-76(a5)
    mv      a3,a5
    lw      a5,-104(s0)
    add     a5,a5,a3
    lbu     a5,0(a5)
    bne     a4,a5,box+0x104
    li      a5,0
    j       box+0x124
    lw      a5,-28(s0)
    addi    a5,a5,1
    sw      a5,-28(s0)
    lw      a5,-20(s0)
    addi    a5,a5,3
    lw      a4,-28(s0)
    bge     a5,a4,box+0xa8
    li      a5,1
    mv      a0,a5
    lw      ra,108(sp)
    lw      s0,104(sp)
    addi    sp,sp,112
    ret

    .size sudoku_2x2_asm, .-sudoku_2x2_asm
